"id","timestamp","polarity","close"
"771","2018-12-03 08:30:00","0.14298928505357472","1116.3599853515625"
"772","2018-12-04 08:30:00","0.187039532401169","1062.469970703125"
"773","2018-12-06 08:30:00","0.23108884455577725","1078.0799560546875"
"774","2018-12-07 08:30:00","0.221958890205549","1046.5799560546875"
"775","2018-12-10 08:30:00","0.1913440432797836","1053.1800537109375"
"776","2018-12-11 08:30:00","0.1913440432797836","1061.6500244140625"
"777","2018-12-12 08:30:00","0.03682981585092074","1073.72998046875"
"778","2018-12-13 08:30:00","0.08981477546306132","1073.5400390625"
"779","2018-12-14 08:30:00","0.08528152453079246","1051.7099609375"
"780","2018-12-17 08:30:00","0.1446042769786151","1025.6500244140625"
"781","2018-12-18 08:30:00","0.050747373131567165","1043.4100341796875"
"782","2018-12-19 08:30:00","0.07062488229186285","1035.4599609375"
"783","2018-12-20 08:30:00","0.030849948583419048","1023.5800170898438"
"784","2018-12-21 08:30:00","0.14554975741707096","991.25"
"785","2018-12-24 08:30:00","0.17229413852930736","984.6699829101562"
"786","2018-12-26 08:30:00","0.1386093069534652","1047.8499755859375"
"787","2018-12-27 08:30:00","0.1386093069534652","1052.9000244140625"
"788","2018-12-28 08:30:00","0.1386093069534652","1046.6800537109375"
"789","2018-12-31 08:30:00","0.2026146623088962","1044.9599609375"
"790","2019-01-02 08:30:00","0.15520974131709783","1054.6800537109375"
"791","2019-01-03 08:30:00","0.10516482472529215","1025.469970703125"
"792","2019-01-04 08:30:00","0.11798970502573744","1078.0699462890625"
"793","2019-01-07 08:30:00","0.16354472742545426","1075.9200439453125"
"794","2019-01-08 08:30:00","0.19182952042619894","1085.3699951171875"
"795","2019-01-09 08:30:00","0.13597716005709984","1081.6500244140625"
"796","2019-01-10 08:30:00","0.060622348444128886","1078.8299560546875"
"797","2019-01-11 08:30:00","0.0761932063446561","1064.469970703125"
"798","2019-01-14 08:30:00","0","1051.510009765625"
"799","2019-01-15 08:30:00","0","1086.510009765625"
"800","2019-01-16 08:30:00","0","1089.510009765625"
"801","2019-01-17 08:30:00","0.021469892650536743","1099.1199951171875"
"802","2019-01-18 08:30:00","0.11979470051324871","1107.300048828125"
"803","2019-01-22 08:30:00","0","1078.6300048828125"
"804","2019-01-23 08:30:00","0","1084.4100341796875"
"805","2019-01-24 08:30:00","0","1084"
"806","2019-01-25 08:30:00","0.26299368503157483","1101.510009765625"
"807","2019-01-28 08:30:00","0.22412943967640073","1079.8599853515625"
"808","2019-01-29 08:30:00","0.2345538272308638","1070.06005859375"
"809","2019-01-30 08:30:00","0","1097.989990234375"
"810","2019-01-31 08:30:00","0","1125.8900146484375"
"811","2019-02-01 08:30:00","-0.006619966900165486","1118.6199951171875"
"812","2019-02-04 08:30:00","0.144639276803616","1141.4200439453125"
"813","2019-02-05 08:30:00","-0.04169479152604237","1151.8699951171875"
"814","2019-02-06 08:30:00","0.10833972915067713","1122.8900146484375"
"815","2019-02-07 08:30:00","0.08087486520855798","1105.9100341796875"
"816","2019-02-08 08:30:00","0.0983048361586064","1102.3800048828125"
"817","2019-02-11 08:30:00","-0.06246984382539043","1102.1199951171875"
"818","2019-02-12 08:30:00","0.06547733630665922","1127.5799560546875"
"819","2019-02-13 08:30:00","0.037243271261214565","1128.6300048828125"
"820","2019-02-14 08:30:00","0.0703698240754398","1129.199951171875"
"821","2019-02-15 08:30:00","0.08018729953175115","1119.6300048828125"
"822","2019-02-19 08:30:00","0.045237386906532735","1126.510009765625"
"823","2019-02-20 08:30:00","0.045237386906532735","1120.5899658203125"
"824","2019-02-21 08:30:00","0.034617413456466364","1104.2099609375"
"825","2019-02-22 08:30:00","0.17162414187929062","1116.56005859375"
"826","2019-02-25 08:30:00","0.14306928465357674","1117.3299560546875"
"827","2019-02-26 08:30:00","0.2211619470951322","1122.010009765625"
"828","2019-02-27 08:30:00","0.209362984395026","1122.8900146484375"
"829","2019-02-28 08:30:00","0.1914546809088651","1126.550048828125"
"830","2019-03-01 08:30:00","0.13755465611335965","1148.52001953125"
"831","2019-03-04 08:30:00","0.07027321621130628","1153.4200439453125"
"832","2019-03-05 08:30:00","0.11143972140069647","1169.18994140625"
"833","2019-03-06 08:30:00","0.13037934810325946","1164.93994140625"
"834","2019-03-07 08:30:00","0","1150.8499755859375"
"835","2019-03-08 08:30:00","0","1149.969970703125"
"836","2019-03-11 08:30:00","0.11321221696945757","1179.260009765625"
"837","2019-03-12 08:30:00","0.03744481277593613","1197.25"
"838","2019-03-13 08:30:00","0","1199.06005859375"
"839","2019-03-14 08:30:00","0.0015199924000380157","1192.530029296875"
"840","2019-03-15 08:30:00","0.020789948025129935","1190.300048828125"
"841","2019-03-18 08:30:00","0.08135479661300848","1188.550048828125"
"842","2019-03-19 08:30:00","0.08135479661300848","1202.4599609375"
"843","2019-03-20 08:30:00","0.07646961765191174","1226.4300537109375"
"844","2019-03-21 08:30:00","0.17772911135444322","1236.1300048828125"
"845","2019-03-22 08:30:00","0.13968715078212302","1207.6500244140625"
"846","2019-03-25 08:30:00","0","1197.3800048828125"
"847","2019-03-26 08:30:00","0","1189.8399658203125"
"848","2019-03-27 08:30:00","0.12349938250308748","1178.010009765625"
"849","2019-03-28 08:30:00","0.12349938250308748","1172.27001953125"
"850","2019-03-29 08:30:00","0.11857970355074113","1176.8900146484375"
"851","2019-04-01 08:30:00","0","1198.97998046875"
"852","2019-04-02 08:30:00","0","1205.5400390625"
"853","2019-04-03 08:30:00","0","1210.81005859375"
"854","2019-04-04 08:30:00","0.14500927495362523","1219.449951171875"
"855","2019-04-05 08:30:00","0.12098969752575617","1211.449951171875"
"856","2019-04-08 08:30:00","0","1208.280029296875"
"857","2019-04-09 08:30:00","0","1202.68994140625"
"858","2019-04-10 08:30:00","0.24706876465617675","1206.449951171875"
"859","2019-04-11 08:30:00","0.27178682053294856","1209.5899658203125"
"860","2019-04-12 08:30:00","0.27178682053294856","1222.72998046875"
"861","2019-04-15 08:30:00","0.015404922975385125","1226.530029296875"
"862","2019-04-16 08:30:00","0.015404922975385125","1231.9100341796875"
"863","2019-04-17 08:30:00","0.015404922975385125","1240.1400146484375"
"864","2019-04-18 08:30:00","0","1241.469970703125"
"865","2019-04-22 08:30:00","0.17122414387928062","1253.760009765625"
"866","2019-04-23 08:30:00","0","1270.5899658203125"
"867","2019-04-24 08:30:00","0","1260.050048828125"
"868","2019-04-25 08:30:00","0.07324963375183123","1267.3399658203125"
"869","2019-04-26 08:30:00","0.09073227316931708","1277.4200439453125"
"870","2019-04-29 08:30:00","0","1296.199951171875"
"871","2019-04-30 08:30:00","0.20598897005514966","1198.9599609375"
"872","2019-05-01 08:30:00","0.20598897005514966","1173.3199462890625"
"873","2019-05-02 08:30:00","0.1434771413071467","1166.510009765625"
"874","2019-05-03 08:30:00","0.08096459517702412","1189.550048828125"
"875","2019-05-06 08:30:00","0.06959465202673985","1193.4599609375"
"876","2019-05-07 08:30:00","0","1178.8599853515625"
"877","2019-05-08 08:30:00","0","1170.780029296875"
"878","2019-05-09 08:30:00","0.1838290808545957","1167.969970703125"
"879","2019-05-10 08:30:00","0.21760945597636","1167.6400146484375"
"880","2019-05-13 08:30:00","-0.061819690901545515","1136.5899658203125"
"881","2019-05-14 08:30:00","-0.061819690901545515","1124.8599853515625"
"882","2019-05-15 08:30:00","0","1170.800048828125"
"883","2019-05-16 08:30:00","0","1184.5"
"884","2019-05-17 08:30:00","0.27102364488177555","1168.780029296875"
"885","2019-05-20 08:30:00","0.10386974032564918","1144.6600341796875"
"886","2019-05-21 08:30:00","0.10432447837760811","1154.43994140625"
"887","2019-05-22 08:30:00","0","1155.8499755859375"
"888","2019-05-23 08:30:00","0.12683436582817084","1145.3399658203125"
"889","2019-05-24 08:30:00","0.14771463071342317","1138.6099853515625"
"890","2019-05-28 08:30:00","0.26217368913155437","1139.56005859375"
"891","2019-05-29 08:30:00","0.26217368913155437","1119.93994140625"
"892","2019-05-30 08:30:00","0.26217368913155437","1121.4100341796875"
"893","2019-05-31 08:30:00","0","1106.5"
"894","2019-06-03 08:30:00","0.17384971025048288","1038.739990234375"
"895","2019-06-04 08:30:00","0.13556310739482105","1054.489990234375"
"896","2019-06-05 08:30:00","0.027134932162669594","1044.6400146484375"
"897","2019-06-06 08:30:00","0.052154739226303884","1047.760009765625"
"898","2019-06-07 08:30:00","0.19983400082999586","1068.3699951171875"
"899","2019-06-10 08:30:00","0.08160979597551006","1082.760009765625"
"900","2019-06-11 08:30:00","0.046234768826155875","1081.0400390625"
"901","2019-06-12 08:30:00","0.13914430427847863","1079.0999755859375"
"902","2019-06-13 08:30:00","0.14406213984465033","1091.010009765625"
"903","2019-06-14 08:30:00","0.14856141906430162","1086.300048828125"
"904","2019-06-17 08:30:00","0.3474682626586868","1093.8900146484375"
"905","2019-06-18 08:30:00","0.3474682626586868","1105.239990234375"
"906","2019-06-19 08:30:00","0.14740426297868509","1104.510009765625"
"907","2019-06-20 08:30:00","0.14740426297868509","1113.199951171875"
"908","2019-06-21 08:30:00","0.2782668043329891","1125.3699951171875"
"909","2019-06-24 08:30:00","0.2558337208313959","1116.699951171875"
"910","2019-06-25 08:30:00","0.15395461511346223","1087.5799560546875"
"911","2019-06-26 08:30:00","0.15395461511346223","1080.3199462890625"
"912","2019-06-27 08:30:00","0.05801235496911257","1076.6300048828125"
"913","2019-06-28 08:30:00","0.06394968025159874","1082.800048828125"
"914","2019-07-01 08:30:00","0.18499969166718053","1100"
"915","2019-07-02 08:30:00","0.23102961495064175","1112.5999755859375"
"916","2019-07-03 08:30:00","0.26451289247851256","1122.989990234375"
"917","2019-07-05 08:30:00","0.2722712128813119","1132.6700439453125"
"918","2019-07-08 08:30:00","0.28502857485712574","1116.7900390625"
"919","2019-07-09 08:30:00","0.28502857485712574","1124.2900390625"
"920","2019-07-10 08:30:00","0.0514597427012865","1140.9100341796875"
"921","2019-07-11 08:30:00","0.22573943565141086","1144.0799560546875"
"922","2019-07-12 08:30:00","0.22573943565141086","1145.3399658203125"
"923","2019-07-15 08:30:00","0.30428847855760727","1150.510009765625"
"924","2019-07-16 08:30:00","0.19378451553871118","1153.4599609375"
"925","2019-07-17 08:30:00","0.19378451553871118","1146.739990234375"
"926","2019-07-18 08:30:00","0.08327958360208199","1147.239990234375"
"927","2019-07-19 08:30:00","0.30545847270763654","1131.550048828125"
"928","2019-07-22 08:30:00","0.31478342608286963","1139.2099609375"
"929","2019-07-23 08:30:00","0.16640208399479","1148.050048828125"
"930","2019-07-24 08:30:00","0.16692805511990816","1139.72998046875"
"931","2019-07-25 08:30:00","0.09299976750058125","1135.93994140625"
"932","2019-07-26 08:30:00","0.13164717088207278","1245.219970703125"
"933","2019-07-29 08:30:00","0","1241.8399658203125"
"934","2019-07-30 08:30:00","0","1228"
"935","2019-07-31 08:30:00","0","1218.199951171875"
"936","2019-08-01 08:30:00","0.14462927685361573","1211.780029296875"
"937","2019-08-02 08:30:00","0.0401923995190012","1196.3199462890625"
"938","2019-08-05 08:30:00","0.1373114378142703","1154.75"
"939","2019-08-06 08:30:00","0.14319976133373113","1171.0799560546875"
"940","2019-08-07 08:30:00","0.1397547670753882","1175.9100341796875"
"941","2019-08-08 08:30:00","0.15835960410098973","1206.18994140625"
"942","2019-08-09 08:30:00","0.13134467163832084","1188.9000244140625"
"943","2019-08-12 08:30:00","0.05482972585137075","1174.5"
"944","2019-08-13 08:30:00","0.06301984245039387","1196.72998046875"
"945","2019-08-14 08:30:00","0.06301984245039387","1164.25"
"946","2019-08-15 08:30:00","0.13473716315709208","1169.3199462890625"
"947","2019-08-16 08:30:00","0.1982640086799566","1179.2099609375"
"948","2019-08-19 08:30:00","0.17085707285731785","1200.43994140625"
"949","2019-08-20 08:30:00","0.17085707285731785","1183.530029296875"
"950","2019-08-21 08:30:00","0.15520461198847002","1191.5799560546875"
"951","2019-08-22 08:30:00","0.06514467427662861","1191.52001953125"
"952","2019-08-23 08:30:00","0.17967455081362296","1153.5799560546875"
"953","2019-08-26 08:30:00","0","1171.1800537109375"
"954","2019-08-27 08:30:00","0","1170.8199462890625"
"955","2019-08-28 08:30:00","0.10419447902760488","1173.75"
"956","2019-08-29 08:30:00","0.13655715860710346","1194.239990234375"
"957","2019-08-30 08:30:00","0.13655715860710346","1190.530029296875"
"958","2019-09-03 08:30:00","0.2725636371818141","1169.550048828125"
"959","2019-09-04 08:30:00","0.2725636371818141","1182.27001953125"
"960","2019-09-05 08:30:00","0.08121459392703036","1212.18994140625"
"961","2019-09-06 08:30:00","0.08121459392703036","1206.3199462890625"
"962","2019-09-09 08:30:00","0.15771473714210477","1205.27001953125"
"963","2019-09-10 08:30:00","0.14256464358839102","1205.699951171875"
"964","2019-09-11 08:30:00","0.19216903915480424","1220"
"965","2019-09-12 08:30:00","0","1234.969970703125"
"966","2019-09-13 08:30:00","0","1240.030029296875"
"967","2019-09-16 08:30:00","0.12638436807815961","1231.6300048828125"
"968","2019-09-17 08:30:00","0.1934220164449589","1229.8800048828125"
"969","2019-09-18 08:30:00","0.1934220164449589","1232.6500244140625"
"970","2019-09-19 08:30:00","0.22875442811392968","1238.75"
"971","2019-09-20 08:30:00","0.17312456718858202","1229.8399658203125"
"972","2019-09-23 08:30:00","0.589762051189744","1234.68994140625"
"973","2019-09-24 08:30:00","0.589762051189744","1218.3299560546875"
"974","2019-09-25 08:30:00","0.3844665388336528","1245.93994140625"
"975","2019-09-26 08:30:00","0.17280706798233","1242.2900390625"
"976","2019-09-27 08:30:00","0.16242139596434008","1225.949951171875"
"977","2019-09-30 08:30:00","0.12964935175324122","1221.1400146484375"
"978","2019-10-01 08:30:00","0.18748203129492177","1206"
"979","2019-10-02 08:30:00","0.17579970700048833","1177.9200439453125"
"980","2019-10-03 08:30:00","0.19887450281374297","1189.4300537109375"
"981","2019-10-04 08:30:00","0.15243423782881085","1210.9599609375"
"982","2019-10-07 08:30:00","0.14886212784468036","1208.25"
"983","2019-10-08 08:30:00","0.09622951885240573","1190.1300048828125"
"984","2019-10-09 08:30:00","0.062087344781638035","1202.4000244140625"
"985","2019-10-10 08:30:00","0.037192407018982444","1209.469970703125"
"986","2019-10-11 08:30:00","0.056521572464045884","1215.7099609375"
"987","2019-10-14 08:30:00","0.10641482264196224","1217.77001953125"
"988","2019-10-15 08:30:00","0.11802313662810557","1242.239990234375"
"989","2019-10-16 08:30:00","0.11990146683088859","1243"
"990","2019-10-17 08:30:00","0.13832643612260645","1252.800048828125"
"991","2019-10-18 08:30:00","0.14134643108928152","1244.4100341796875"
"992","2019-10-21 08:30:00","0.10006449967750161","1244.280029296875"
"993","2019-10-22 08:30:00","0.10006449967750161","1241.199951171875"
"994","2019-10-23 08:30:00","0.10006449967750161","1257.6300048828125"
"995","2019-10-24 08:30:00","0.10197949010254949","1259.1099853515625"
"996","2019-10-25 08:30:00","0.10013974965062587","1264.300048828125"
"997","2019-10-28 08:30:00","0.14851962870092822","1288.97998046875"
"998","2019-10-29 08:30:00","0.17537412312938436","1260.6600341796875"
"999","2019-10-30 08:30:00","0.17537412312938436","1260.699951171875"
"1000","2019-10-31 08:30:00","0.14564927175364126","1258.800048828125"
"1001","2019-11-01 08:30:00","0.19332451668870826","1272.25"
"1002","2019-11-04 08:30:00","0.18824905875470627","1289.6099853515625"
"1003","2019-11-05 08:30:00","0","1291.43994140625"
"1004","2019-11-06 08:30:00","0.12101439492802536","1291.010009765625"
"1005","2019-11-07 08:30:00","0.081757295606761","1306.93994140625"
"1006","2019-11-08 08:30:00","0.081757295606761","1309"
"1007","2019-11-11 08:30:00","0.19844450388874027","1298.280029296875"
"1008","2019-11-12 08:30:00","0.19844450388874027","1297.2099609375"
"1009","2019-11-13 08:30:00","0.19490451273871814","1296.1800537109375"
"1010","2019-11-14 08:30:00","0.1792541037294813","1309.1500244140625"
"1011","2019-11-15 08:30:00","0.1792541037294813","1333.5400390625"
"1012","2019-11-18 08:30:00","0.13810715473211316","1319.8399658203125"
"1013","2019-11-19 08:30:00","0.11711720720698196","1312.5899658203125"
"1014","2019-11-20 08:30:00","0.18296204259489351","1301.8599853515625"
"1015","2019-11-21 08:30:00","0.18296204259489351","1300.1400146484375"
"1016","2019-11-22 08:30:00","0.2793486032569837","1293.6700439453125"
"1017","2019-11-25 08:30:00","0.09379976550058623","1305.6400146484375"
"1018","2019-11-26 08:30:00","0.20815947960130102","1313"
"1019","2019-11-27 08:30:00","0.19635950910122726","1312.1300048828125"
"1020","2019-11-29 08:30:00","0.06292234269414325","1304.0899658203125"
"1021","2019-12-02 08:30:00","0.3407082964585177","1288.8599853515625"
"1022","2019-12-03 08:30:00","0","1294.739990234375"
"1023","2019-12-04 08:30:00","0.08617456912715436","1318.93994140625"
"1024","2019-12-05 08:30:00","0.08617456912715436","1326.9599609375"
"1025","2019-12-06 08:30:00","0.13279216801957994","1339.3900146484375"
"1026","2019-12-09 08:30:00","0.20302398488007561","1342.989990234375"
"1027","2019-12-10 08:30:00","0.16056919715401424","1342.8900146484375"
"1028","2019-12-11 08:30:00","0.09921475196312009","1344.25"
"1029","2019-12-12 08:30:00","0.09921475196312009","1348.489990234375"
"1030","2019-12-13 08:30:00","0.0378598107009465","1346.8699951171875"
"1031","2019-12-16 08:30:00","0.15172712068219826","1360.699951171875"
"1032","2019-12-17 08:30:00","0.21176197059507348","1354.8900146484375"
"1033","2019-12-18 08:30:00","0.21176197059507348","1351.9100341796875"
"1034","2019-12-19 08:30:00","0.15085424572877137","1356.43994140625"
"1035","2019-12-20 08:30:00","0","1351.219970703125"
"1036","2019-12-23 08:30:00","0.19436701408246482","1350.6300048828125"
"1037","2019-12-24 08:30:00","0.2510745815423641","1344.4300537109375"
"1038","2019-12-26 08:30:00","0.24481188797028003","1362.469970703125"
"1039","2019-12-27 08:30:00","0.12513437432812835","1354.6400146484375"
"1040","2019-12-30 08:30:00","0","1339.7099609375"
"1041","2019-12-31 08:30:00","0.36500817495912524","1339.3900146484375"
"1042","2020-01-02 08:30:00","0.25512436218909446","1368.6800537109375"
"1043","2020-01-03 08:30:00","0.09740225649435875","1361.52001953125"
"1044","2020-01-06 08:30:00","0","1397.81005859375"
"1045","2020-01-07 08:30:00","0","1395.1099853515625"
"1046","2020-01-08 08:30:00","0","1405.0400390625"
"1047","2020-01-09 08:30:00","0.12614436927815362","1419.7900390625"
"1048","2020-01-10 08:30:00","0.09743725640685898","1428.9599609375"
"1049","2020-01-13 08:30:00","0.15829920850395748","1440.030029296875"
"1050","2020-01-14 08:30:00","0.16890207774480565","1430.5899658203125"
"1051","2020-01-15 08:30:00","0.23090942272644316","1439.199951171875"
"1052","2020-01-16 08:30:00","0.17569970716715472","1450.1600341796875"
"1053","2020-01-17 08:30:00","0.1311431147614754","1479.52001953125"
"1054","2020-01-21 08:30:00","0.1422542887285564","1482.25"
"1055","2020-01-22 08:30:00","0","1483.8699951171875"
"1056","2020-01-23 08:30:00","0.24694876525617376","1484.68994140625"
"1057","2020-01-24 08:30:00","0.24694876525617376","1466.1700439453125"
"1058","2020-01-27 08:30:00","0.1080972297569256","1431.72998046875"
"1059","2020-01-28 08:30:00","0.017257456856357833","1450.5"
"1060","2020-01-29 08:30:00","0.06417967910160449","1456.699951171875"
"1061","2020-01-30 08:30:00","0.06417967910160449","1454.25"
"1062","2020-01-31 08:30:00","0","1432.780029296875"
"1063","2020-02-03 08:30:00","0.18644953387616528","1482.5999755859375"
"1064","2020-02-04 08:30:00","0.1485771285571786","1445.4100341796875"
"1065","2020-02-05 08:30:00","0.10546473633815917","1446.050048828125"
"1066","2020-02-06 08:30:00","0.10546473633815917","1475.969970703125"
"1067","2020-02-07 08:30:00","0.053659865850335366","1479.1099853515625"
"1068","2020-02-10 08:30:00","0.12413968965077588","1508.6600341796875"
"1069","2020-02-11 08:30:00","0.07144321426130956","1510.06005859375"
"1070","2020-02-12 08:30:00","0.04428988927527681","1518.6300048828125"
"1071","2020-02-13 08:30:00","-0.03394983025084876","1513.3900146484375"
"1072","2020-02-14 08:30:00","0","1518.72998046875"
"1073","2020-02-18 08:30:00","0.2476043809890475","1519.43994140625"
"1074","2020-02-19 08:30:00","0.2476043809890475","1524.8699951171875"
"1075","2020-02-20 08:30:00","0.2372219069452326","1516.989990234375"
"1076","2020-02-21 08:30:00","0.06676733308166731","1483.4599609375"
"1077","2020-02-24 08:30:00","0.21995390023049885","1419.8599853515625"
"1078","2020-02-25 08:30:00","0","1386.3199462890625"
"1079","2020-02-26 08:30:00","0","1390.469970703125"
"1080","2020-02-27 08:30:00","0.16372418137909311","1314.949951171875"
"1081","2020-02-28 08:30:00","0.16372418137909311","1339.25"
"1082","2020-03-02 08:30:00","0.15592461018847453","1386.3199462890625"
"1083","2020-03-03 08:30:00","0.15592461018847453","1337.719970703125"
"1084","2020-03-04 08:30:00","0.16368918155409226","1381.5999755859375"
"1085","2020-03-05 08:30:00","0","1314.760009765625"
"1086","2020-03-06 08:30:00","0","1295.739990234375"
"1087","2020-03-09 08:30:00","0.06422233944415139","1215.7900390625"
"1088","2020-03-10 08:30:00","0.15722960692598273","1275.1700439453125"
"1089","2020-03-11 08:30:00","0.1400630998948335","1210.9000244140625"
"1090","2020-03-12 08:30:00","0.18864801891996844","1111.550048828125"
"1091","2020-03-13 08:30:00","0.13207477987536687","1214.27001953125"
"1092","2020-03-16 08:30:00","0.16274709313226715","1073"
"1093","2020-03-17 08:30:00","0.17404456488858774","1118.06005859375"
"1094","2020-03-18 08:30:00","0.17404456488858774","1091.18994140625"
"1095","2020-03-19 08:30:00","0.09239453802730987","1111.6700439453125"
"1096","2020-03-20 08:30:00","0","1068.2099609375"
"1097","2020-03-23 08:30:00","0.12273938630306849","1054.1300048828125"
"1098","2020-03-24 08:30:00","0.18851952870117825","1130.010009765625"
"1099","2020-03-25 08:30:00","0.2093819765450586","1101.6199951171875"
"1100","2020-03-26 08:30:00","0.14012809978650032","1162.9200439453125"
"1101","2020-03-27 08:30:00","0.08304229239426901","1110.260009765625"
"1102","2020-03-30 08:30:00","0.13450216374459062","1146.31005859375"
"1103","2020-03-31 08:30:00","0.13933930330348349","1161.949951171875"
"1104","2020-04-01 08:30:00","0.13933930330348349","1102.0999755859375"
"1105","2020-04-02 08:30:00","0.027969860150699254","1117.030029296875"
"1106","2020-04-03 08:30:00","0.027969860150699254","1092.699951171875"
"1107","2020-04-06 08:30:00","0.27759430601423496","1183.18994140625"
"1108","2020-04-07 08:30:00","0.25257436856407867","1182.56005859375"
"1109","2020-04-08 08:30:00","0.2454529242451263","1207"
"1110","2020-04-09 08:30:00","0.16292306179489696","1206.5699462890625"
"1111","2020-04-13 08:30:00","0.029562426093934755","1210.4100341796875"
"1112","2020-04-14 08:30:00","0.07321963390183048","1265.22998046875"
"1113","2020-04-15 08:30:00","0.20529948675128315","1257.300048828125"
"1114","2020-04-16 08:30:00","0.33737831310843447","1257.4300537109375"
"1115","2020-04-17 08:30:00","0.33737831310843447","1279"
"1116","2020-04-20 08:30:00","0.14957475070874882","1261.1500244140625"
"1117","2020-04-21 08:30:00","0.14590475682540527","1212.1600341796875"
"1118","2020-04-22 08:30:00","0.14639213401966494","1258.4100341796875"
"1119","2020-04-23 08:30:00","0.1317921705195737","1271.1700439453125"
"1120","2020-04-24 08:30:00","0.13726215684460785","1276.5999755859375"
"1121","2020-04-27 08:30:00","0.023749881250593744","1270.8599853515625"
"1122","2020-04-28 08:30:00","0.023749881250593744","1232.5899658203125"
"1123","2020-04-29 08:30:00","0.023749881250593744","1342.1800537109375"
"1124","2020-04-30 08:30:00","0.2699236503817481","1346.699951171875"
"1125","2020-05-01 08:30:00","0.2699236503817481","1317.3199462890625"
"1126","2020-05-04 08:30:00","0.039874800625996874","1322.9000244140625"
"1127","2020-05-05 08:30:00","0.24890687773280568","1349.02001953125"
"1128","2020-05-06 08:30:00","0.32273669315826714","1345.4300537109375"
"1129","2020-05-07 08:30:00","0.32273669315826714","1369.280029296875"
"1130","2020-05-08 08:30:00","0.23195442011394965","1384.3399658203125"
"1131","2020-05-11 08:30:00","0","1403.5899658203125"
"1132","2020-05-12 08:30:00","-0.07397463012684938","1375.1800537109375"
"1133","2020-05-13 08:30:00","0.16417708955727606","1348.3299560546875"
"1134","2020-05-14 08:30:00","0.16417708955727606","1356.8599853515625"
"1135","2020-05-15 08:30:00","0.4023279883600582","1373.06005859375"
"1136","2020-05-18 08:30:00","0","1385.1800537109375"
"1137","2020-05-19 08:30:00","0.06571467142664288","1374.4000244140625"
"1138","2020-05-20 08:30:00","0.19561201096997258","1409.1600341796875"
"1139","2020-05-21 08:30:00","0.19561201096997258","1406.75"
"1140","2020-05-22 08:30:00","0.32550837245813774","1413.239990234375"
"1141","2020-05-26 08:30:00","0","1421.3699951171875"
"1142","2020-05-27 08:30:00","0","1420.280029296875"
"1143","2020-05-28 08:30:00","0","1418.239990234375"
