"id","timestamp","polarity","close"
"1144","2020-05-29 08:30:00","0","1433.52001953125"
"1145","2020-06-01 08:30:00","0.15250711873220318","1434.8699951171875"
"1146","2020-06-02 08:30:00","0.05699485751285621","1442.31005859375"
"1147","2020-06-03 08:30:00","0.18871405642971786","1439.25"
"1148","2020-06-04 08:30:00","0.19106702233244413","1414.300048828125"
"1149","2020-06-05 08:30:00","0.2246719383201542","1440.02001953125"
"1150","2020-06-08 08:30:00","-0.004064989837525404","1448.0400390625"
"1151","2020-06-09 08:30:00","0.002599987000065002","1452.0799560546875"
"1152","2020-06-10 08:30:00","0.03471491321271697","1464.699951171875"
"1153","2020-06-11 08:30:00","0.06682966585167076","1401.9000244140625"
"1154","2020-06-12 08:30:00","0.15398961502596245","1412.9200439453125"
"1155","2020-06-15 08:30:00","0.12480218799453002","1420.739990234375"
"1156","2020-06-16 08:30:00","0.170237074407314","1446.469970703125"
"1157","2020-06-17 08:30:00","0.12184479692533849","1452.5400390625"
"1158","2020-06-18 08:30:00","0.11888470278824304","1434.1199951171875"
"1159","2020-06-19 08:30:00","0.06575733560666099","1424.6400146484375"
"1160","2020-06-22 08:30:00","0.05188487028782426","1450.6600341796875"
"1161","2020-06-23 08:30:00","0.08043653260577897","1463.97998046875"
"1162","2020-06-24 08:30:00","0.06057989903350162","1432.699951171875"
"1163","2020-06-25 08:30:00","0.1250214582975695","1441.0999755859375"
"1164","2020-06-26 08:30:00","0.1413497644170593","1362.5400390625"
"1165","2020-06-29 08:30:00","0.13830965422586441","1397.1700439453125"
"1166","2020-06-30 08:30:00","0.01884990575047124","1418.050048828125"
"1167","2020-07-01 08:30:00","0.10237474406313983","1442"
"1168","2020-07-02 08:30:00","0.18022954942612646","1469.9300537109375"
"1169","2020-07-06 08:30:00","0.19168452078869805","1499.6500244140625"
"1170","2020-07-07 08:30:00","0.1138722153194617","1489.9200439453125"
"1171","2020-07-08 08:30:00","0.1138722153194617","1503.5999755859375"
"1172","2020-07-09 08:30:00","0.16689958275104308","1518.6600341796875"
"1173","2020-07-10 08:30:00","0.24463877680611598","1539.010009765625"
"1174","2020-07-13 08:30:00","0.11226981288364518","1512.22998046875"
"1175","2020-07-14 08:30:00","0.10956722608193478","1520.8599853515625"
"1176","2020-07-15 08:30:00","0.18803405982970084","1516.8800048828125"
"1177","2020-07-16 08:30:00","0","1514.9200439453125"
"1178","2020-07-17 08:30:00","0.40050299748501267","1516.8499755859375"
"1179","2020-07-20 08:30:00","0.10625973435066412","1563.8399658203125"
"1180","2020-07-21 08:30:00","0.08599728500678747","1555.9200439453125"
"1181","2020-07-22 08:30:00","0.10102949485252574","1564.8499755859375"
"1182","2020-07-23 08:30:00","0.10102949485252574","1516.75"
"1183","2020-07-24 08:30:00","0","1508.2099609375"
"1184","2020-07-27 08:30:00","0.0526573683565791","1529.4300537109375"
"1185","2020-07-28 08:30:00","0.1835130274782875","1503.6500244140625"
"1186","2020-07-29 08:30:00","0.23811190472023816","1523.510009765625"
"1187","2020-07-30 08:30:00","0.2651843370391574","1538.3699951171875"
"1188","2020-07-31 08:30:00","0.08514457427712861","1487.949951171875"
"1189","2020-08-03 08:30:00","0.27073864630676847","1482.760009765625"
"1190","2020-08-04 08:30:00","0.22252944367639085","1473.300048828125"
"1191","2020-08-05 08:30:00","0.17431912840435798","1479.0899658203125"
"1192","2020-08-06 08:30:00","0.17431912840435798","1504.949951171875"
"1193","2020-08-07 08:30:00","0","1498.3699951171875"
"1194","2020-08-10 08:30:00","0.1913090434547827","1496.8199462890625"
"1195","2020-08-11 08:30:00","0.12956217609455975","1480.5400390625"
"1196","2020-08-12 08:30:00","0.12956217609455975","1507.239990234375"
"1197","2020-08-13 08:30:00","0.06781466092669537","1516.6500244140625"
"1198","2020-08-14 08:30:00","0","1504.6300048828125"
"1199","2020-08-17 08:30:00","0.14082143196428004","1516.239990234375"
"1200","2020-08-18 08:30:00","0.07911230221924445","1555.780029296875"
"1201","2020-08-19 08:30:00","0.17040957397606504","1544.6099853515625"
"1202","2020-08-20 08:30:00","0.15736421317893412","1576.25"
"1203","2020-08-21 08:30:00","0.15736421317893412","1575.5699462890625"
"1204","2020-08-24 08:30:00","0.10052949735251325","1585.1500244140625"
"1205","2020-08-25 08:30:00","0.1339793301033495","1605.8499755859375"
"1206","2020-08-26 08:30:00","0.1339793301033495","1644.1300048828125"
"1207","2020-08-27 08:30:00","0.1339793301033495","1628.52001953125"
"1208","2020-08-28 08:30:00","0.16319418402907987","1639.4300537109375"
"1209","2020-08-31 08:30:00","0","1629.530029296875"
"1210","2020-09-01 08:30:00","0","1655.0799560546875"
"1211","2020-09-02 08:30:00","0","1717.3900146484375"
"1212","2020-09-03 08:30:00","0.2888285558572207","1629.510009765625"
"1213","2020-09-04 08:30:00","0.2888285558572207","1581.2099609375"
"1214","2020-09-08 08:30:00","0.1321171697070757","1523.5999755859375"
"1215","2020-09-09 08:30:00","0.1321171697070757","1547.22998046875"
"1216","2020-09-10 08:30:00","0.1630641846790766","1526.050048828125"
"1217","2020-09-11 08:30:00","0","1515.760009765625"
"1218","2020-09-14 08:30:00","0.25604371978140106","1508.8299560546875"
"1219","2020-09-15 08:30:00","0.21117447206381984","1535.1199951171875"
"1220","2020-09-16 08:30:00","0.1663041684791576","1512.0899658203125"
"1221","2020-09-17 08:30:00","0.13830715423211443","1487.0400390625"
"1222","2020-09-18 08:30:00","0.1340996647508381","1451.0899658203125"
"1223","2020-09-21 08:30:00","0.16255709360726597","1430.1400146484375"
"1224","2020-09-22 08:30:00","0.1164997087507281","1459.8199462890625"
"1225","2020-09-23 08:30:00","0.11114944425277876","1409.3900146484375"
"1226","2020-09-24 08:30:00","0.11114944425277876","1422.8599853515625"
"1227","2020-09-25 08:30:00","0.29429352853235735","1439.06005859375"
"1228","2020-09-28 08:30:00","0.13034467413831466","1458.6600341796875"
"1229","2020-09-29 08:30:00","0.13034467413831466","1466.02001953125"
"1230","2020-09-30 08:30:00","0.08582457087714564","1465.5999755859375"
"1231","2020-10-01 08:30:00","0","1487.9000244140625"
"1232","2020-10-02 08:30:00","0.08542457287713562","1455.5999755859375"
"1233","2020-10-05 08:30:00","0.12736936315318423","1482.8299560546875"
"1234","2020-10-06 08:30:00","0.12736936315318423","1451.02001953125"
"1235","2020-10-07 08:30:00","0.30693846530767344","1459.1400146484375"
"1236","2020-10-08 08:30:00","0.30693846530767344","1483.4300537109375"
"1237","2020-10-09 08:30:00","0.30693846530767344","1510.449951171875"
"1238","2020-10-12 08:30:00","0.19403701490746272","1564.5899658203125"
"1239","2020-10-13 08:30:00","0.1365793171034145","1567.0699462890625"
"1240","2020-10-14 08:30:00","0","1563.43994140625"
"1241","2020-10-15 08:30:00","-0.08622456887715563","1555.469970703125"
"1242","2020-10-16 08:30:00","0.040392399019002455","1567.699951171875"
"1243","2020-10-19 08:30:00","0.10899445502772484","1529.949951171875"
"1244","2020-10-20 08:30:00","0.15039962400093998","1551.0799560546875"
"1245","2020-10-21 08:30:00","0.10359224101939744","1585.989990234375"
"1246","2020-10-22 08:30:00","0.02779328701118831","1606.6600341796875"
"1247","2020-10-23 08:30:00","-0.05421236446908883","1632.97998046875"
"1248","2020-10-26 08:30:00","0.13256433717831415","1584.2900390625"
"1249","2020-10-27 08:30:00","0","1598.8800048828125"
"1250","2020-10-28 08:30:00","0","1510.800048828125"
"1251","2020-10-29 08:30:00","-0.09270953645231773","1556.8800048828125"
"1252","2020-10-30 08:30:00","-0.09270953645231773","1616.1099853515625"
"1253","2020-11-02 08:30:00","0.11645970885072787","1624.3199462890625"
"1254","2020-11-03 08:30:00","0.11645970885072787","1645.6600341796875"
"1255","2020-11-04 08:30:00","0.15265461836345412","1745.8499755859375"
"1256","2020-11-05 08:30:00","0.3190742023144941","1762.5"
"1257","2020-11-06 08:30:00","0.24829291951180074","1759.72998046875"
"1258","2020-11-09 08:30:00","0","1761.4200439453125"
"1259","2020-11-10 08:30:00","0.20811395943020286","1737.719970703125"
"1260","2020-11-11 08:30:00","0.18133954665113333","1747.22998046875"
"1261","2020-11-12 08:30:00","0.18133954665113333","1742.8199462890625"
"1262","2020-11-13 08:30:00","0.16031709920725196","1772.260009765625"
"1263","2020-11-16 08:30:00","0","1774.030029296875"
"1264","2020-11-17 08:30:00","0","1761.6600341796875"
"1265","2020-11-18 08:30:00","0.27423862880685596","1740.6400146484375"
"1266","2020-11-19 08:30:00","0.16050459873850315","1758.5699462890625"
"1267","2020-11-20 08:30:00","0.16050459873850315","1736.3800048828125"
"1268","2020-11-23 08:30:00","0.17761637063938224","1727.56005859375"
"1269","2020-11-24 08:30:00","0.17780705548236125","1763.9000244140625"
"1270","2020-11-25 08:30:00","0.20858895705521474","1764.1300048828125"
"1271","2020-11-27 08:30:00","0","1787.02001953125"
"1272","2020-11-30 08:30:00","0.26998432503918746","1754.4000244140625"
"1273","2020-12-01 08:30:00","0.3114592213519466","1795.3599853515625"
"1274","2020-12-02 08:30:00","0.3114592213519466","1824.969970703125"
"1275","2020-12-03 08:30:00","0.25489372553137235","1821.8399658203125"
"1276","2020-12-04 08:30:00","0","1823.760009765625"
"1277","2020-12-07 08:30:00","0.14151429242853789","1817.030029296875"
"1278","2020-12-08 08:30:00","0.14151429242853789","1811.3299560546875"
"1279","2020-12-09 08:30:00","0","1777.8599853515625"
"1280","2020-12-10 08:30:00","0.236958815205924","1767.6500244140625"
"1281","2020-12-11 08:30:00","0.24931187672030822","1774.800048828125"
"1282","2020-12-14 08:30:00","-0.017739911300443504","1752.260009765625"
"1283","2020-12-15 08:30:00","0.09027727430681433","1761.0799560546875"
"1284","2020-12-16 08:30:00","0.09027727430681433","1757.18994140625"
"1285","2020-12-17 08:30:00","0.19829400852995743","1740.510009765625"
"1286","2020-12-18 08:30:00","-0.036039819800901","1726.219970703125"
"1287","2020-12-21 08:30:00","0.044894775526122366","1734.56005859375"
"1288","2020-12-22 08:30:00","0.06230234424413938","1720.219970703125"
"1289","2020-12-23 08:30:00","0.12254469363826588","1728.22998046875"
"1290","2020-12-24 08:30:00","0.12254469363826588","1734.1600341796875"
"1291","2020-12-28 08:30:00","0","1773.9599609375"
"1292","2020-12-29 08:30:00","0.23061384693076536","1757.760009765625"
"1293","2020-12-30 08:30:00","0.16415708960727596","1736.25"
"1294","2020-12-31 08:30:00","0.16415708960727596","1752.6400146484375"
"1295","2021-01-04 08:30:00","0.18837702905742731","1726.1300048828125"
"1296","2021-01-05 08:30:00","0.18837702905742731","1740.050048828125"
"1297","2021-01-06 08:30:00","0.10351948240258797","1722.8800048828125"
"1298","2021-01-07 08:30:00","-0.03507482462587686","1774.3399658203125"
"1299","2021-01-08 08:30:00","-0.03507482462587686","1797.8299560546875"
"1300","2021-01-11 08:30:00","0.1056597358506603","1756.2900390625"
"1301","2021-01-12 08:30:00","0.16133709665725834","1737.4300537109375"
"1302","2021-01-13 08:30:00","0.12016969957575102","1747.25"
"1303","2021-01-14 08:30:00","0.12016969957575102","1730.9200439453125"
"1304","2021-01-15 08:30:00","0.1355543222283889","1727.6199951171875"
"1305","2021-01-19 08:30:00","0.03344741638145905","1784.469970703125"
"1306","2021-01-20 08:30:00","0.12411218971952571","1880.0699462890625"
"1307","2021-01-21 08:30:00","0.145033091611514","1884.1500244140625"
"1308","2021-01-22 08:30:00","0.15726960682598295","1892.56005859375"
"1309","2021-01-25 08:30:00","0.07090982272544318","1894.280029296875"
"1310","2021-01-26 08:30:00","0.07080482298794254","1907.949951171875"
"1311","2021-01-27 08:30:00","0.06361234096914757","1818.93994140625"
"1312","2021-01-28 08:30:00","0.06361234096914757","1853.199951171875"
"1313","2021-01-29 08:30:00","0.03904480477597612","1827.3599853515625"
"1314","2021-02-01 08:30:00","0.10557447212763936","1893.0699462890625"
"1315","2021-02-02 08:30:00","0.13906965232586913","1919.1199951171875"
"1316","2021-02-03 08:30:00","0.17256413717931407","2058.8798828125"
"1317","2021-02-04 08:30:00","0.17256413717931407","2053.6298828125"
"1318","2021-02-05 08:30:00","0","2088.830078125"
"1319","2021-02-08 08:30:00","0.12936467658830852","2084.52001953125"
"1320","2021-02-09 08:30:00","0.11033814943641763","2075.389892578125"
"1321","2021-02-10 08:30:00","0.12398312669478886","2086.47998046875"
"1322","2021-02-11 08:30:00","0.11888813518644135","2088.75"
"1323","2021-02-12 08:30:00","0.11117314804475326","2095.030029296875"
"1324","2021-02-16 08:30:00","0.08533652443912593","2110.699951171875"
"1325","2021-02-17 08:30:00","-0.02159244601888495","2118.6201171875"
"1326","2021-02-18 08:30:00","-0.0002549993625016014","2105.81005859375"
"1327","2021-02-19 08:30:00","0.06780466097669512","2088.81005859375"
"1328","2021-02-22 08:30:00","0.03265741835645411","2054.260009765625"
"1329","2021-02-23 08:30:00","0.056173239711267135","2060.1201171875"
"1330","2021-02-24 08:30:00","0.07184654692242179","2083.81005859375"
"1331","2021-02-25 08:30:00","0.0875697810755473","2015.949951171875"
"1332","2021-02-26 08:30:00","0.11951220121949692","2021.9100341796875"
"1333","2021-03-01 08:30:00","0","2069.659912109375"
"1334","2021-03-02 08:30:00","0","2064.47998046875"
"1335","2021-03-03 08:30:00","0.12038439807800962","2011.4100341796875"
"1336","2021-03-04 08:30:00","0.12038439807800962","2033.9300537109375"
"1337","2021-03-05 08:30:00","0.14430963922590193","2097.070068359375"
"1338","2021-03-08 08:30:00","0.12294719263201839","2007.5"
"1339","2021-03-09 08:30:00","0.12294719263201839","2040.3599853515625"
"1340","2021-03-10 08:30:00","0.08079729800675499","2036.18994140625"
"1341","2021-03-11 08:30:00","0.11512442437787812","2100.5400390625"
"1342","2021-03-12 08:30:00","0.12835217911955218","2050"
"1343","2021-03-15 08:30:00","0.1863090684546577","2054.43994140625"
"1344","2021-03-16 08:30:00","0.1863090684546577","2083.889892578125"
"1345","2021-03-17 08:30:00","0.13241433792831037","2082.219970703125"
"1346","2021-03-18 08:30:00","0.14128714678213303","2021.3399658203125"
"1347","2021-03-19 08:30:00","0.14128714678213303","2026.9599609375"
"1348","2021-03-22 08:30:00","0","2030.68994140625"
"1349","2021-03-23 08:30:00","0","2041.3299560546875"
"1350","2021-03-24 08:30:00","0","2032.530029296875"
"1351","2021-03-25 08:30:00","0.2328638356808216","2032.4599609375"
"1352","2021-03-26 08:30:00","0.2808292979267551","2024.72998046875"
"1353","2021-03-29 08:30:00","-0.015599922000389996","2045.7900390625"
"1354","2021-03-30 08:30:00","-0.015599922000389996","2046.469970703125"
"1355","2021-03-31 08:30:00","0.12805217986955034","2062.52001953125"
"1356","2021-04-01 08:30:00","0.2717036414817926","2129.780029296875"
"1357","2021-04-05 08:30:00","0.17610955972610062","2218.9599609375"
"1358","2021-04-06 08:30:00","0.18852202869492826","2209.260009765625"
"1359","2021-04-07 08:30:00","0.18852202869492826","2239.030029296875"
"1360","2021-04-08 08:30:00","0.22802942992642522","2250.429931640625"
"1361","2021-04-09 08:30:00","0.25604871975640126","2270.669921875"
"1362","2021-04-12 08:30:00","0.1729420676448309","2244.6201171875"
"1363","2021-04-13 08:30:00","0.18493703765740585","2254.429931640625"
"1364","2021-04-14 08:30:00","0.10870445647771762","2241.909912109375"
"1365","2021-04-15 08:30:00","0.10870445647771762","2285.25"
"1366","2021-04-16 08:30:00","0.11551942240288798","2282.75"
"1367","2021-04-19 08:30:00","0","2289.760009765625"
"1368","2021-04-20 08:30:00","0.2791836040819796","2279.010009765625"
"1369","2021-04-21 08:30:00","0.2791836040819796","2278.35009765625"
"1370","2021-04-22 08:30:00","0.2791836040819796","2252.52001953125"
"1371","2021-04-23 08:30:00","0","2299.929931640625"
"1372","2021-04-26 08:30:00","0","2309.929931640625"
"1373","2021-04-27 08:30:00","0.17362413187934062","2290.97998046875"
"1374","2021-04-28 08:30:00","0.17362413187934062","2359.0400390625"
"1375","2021-04-29 08:30:00","0.17362413187934062","2392.760009765625"
"1376","2021-04-30 08:30:00","0","2353.5"
"1377","2021-05-03 08:30:00","0.1562642186789066","2343.080078125"
"1378","2021-05-04 08:30:00","0.25127187182032046","2306.830078125"
"1379","2021-05-05 08:30:00","0.27039432401418995","2314.77001953125"
"1380","2021-05-06 08:30:00","0.27039432401418995","2337.35009765625"
"1381","2021-05-07 08:30:00","0.1655070862322844","2351.929931640625"
"1382","2021-05-10 08:30:00","0.18653453366366582","2291.75"
"1383","2021-05-11 08:30:00","0.2027439862800686","2270.06005859375"
"1384","2021-05-12 08:30:00","0.2027439862800686","2200.25"
"1385","2021-05-13 08:30:00","0.09178454107729463","2229.0400390625"
"1386","2021-05-14 08:30:00","0.19610950972622568","2278.3798828125"
"1387","2021-05-17 08:30:00","0.08303479241301899","2288.919921875"
"1388","2021-05-18 08:30:00","0.10532223669440828","2262.469970703125"
"1389","2021-05-19 08:30:00","0.10532223669440828","2271.5"
"1390","2021-05-20 08:30:00","0.0977445112774436","2306.949951171875"
"1391","2021-05-21 08:30:00","0.13762931185344074","2294.1298828125"
"1392","2021-05-24 08:30:00","0.059681567197388014","2361.0400390625"
"1393","2021-05-25 08:30:00","0.06234822941961764","2362.8701171875"
"1394","2021-05-26 08:30:00","0.11843720390699022","2380.31005859375"
"1395","2021-05-27 08:30:00","0.10690473273816813","2362.679931640625"
"1396","2021-05-28 08:30:00","0.13505216236959405","2356.85009765625"
"1397","2021-06-01 08:30:00","0.06867232831917919","2381.179931640625"
"1398","2021-06-02 08:30:00","0.06867232831917919","2370.590087890625"
"1399","2021-06-03 08:30:00","0.014139929300353479","2347.580078125"
"1400","2021-06-04 08:30:00","0.12810435947820256","2393.570068359375"
"1401","2021-06-07 08:30:00","0.14347214131964667","2402.300048828125"
"1402","2021-06-08 08:30:00","0.08301458492707536","2398.43994140625"
"1403","2021-06-09 08:30:00","0.15260211849470376","2407.93994140625"
"1404","2021-06-10 08:30:00","0.22218888905555476","2435.1298828125"
"1405","2021-06-11 08:30:00","0.1644395889010277","2430.199951171875"
"1406","2021-06-14 08:30:00","0.25318436703908237","2448.909912109375"
"1407","2021-06-15 08:30:00","0.15623710940722646","2428.389892578125"
"1408","2021-06-16 08:30:00","0.13263466841332897","2415.449951171875"
"1409","2021-06-17 08:30:00","0.12066146556422405","2434.8701171875"
"1410","2021-06-18 08:30:00","0.09348976627558432","2402.219970703125"
"1411","2021-06-21 08:30:00","0.22311888440557795","2436.25"
"1412","2021-06-22 08:30:00","0.0797796011019945","2446.610107421875"
"1413","2021-06-23 08:30:00","0.0797796011019945","2442.5400390625"
"1414","2021-06-24 08:30:00","0.0797796011019945","2450"
"1415","2021-06-25 08:30:00","0.19553402232988834","2450.169921875"
"1416","2021-06-28 08:30:00","0.2684093289766776","2450.719970703125"
"1417","2021-06-29 08:30:00","0.2684093289766776","2445.449951171875"
"1418","2021-06-30 08:30:00","0.3403332983335083","2441.7900390625"
"1419","2021-07-01 08:30:00","-0.008784956075219605","2448.889892578125"
"1420","2021-07-02 08:30:00","-0.008784956075219605","2505.14990234375"
"1421","2021-07-06 08:30:00","0.1614041929790351","2523.800048828125"
"1422","2021-07-07 08:30:00","0.12461468846327882","2529.47998046875"
"1423","2021-07-08 08:30:00","0.11222481295864503","2500.8798828125"
"1424","2021-07-09 08:30:00","0.08763478091304769","2510.3701171875"
"1425","2021-07-12 08:30:00","0","2539.510009765625"
"1426","2021-07-13 08:30:00","0","2546.830078125"
"1427","2021-07-14 08:30:00","0","2564.739990234375"
"1428","2021-07-15 08:30:00","0.28984355078224605","2540.10009765625"
"1429","2021-07-16 08:30:00","0.28984355078224605","2539.39990234375"
"1430","2021-07-19 08:30:00","0.08792985345024423","2491.56005859375"
"1431","2021-07-20 08:30:00","0.11189981350031084","2524.18994140625"
"1432","2021-07-21 08:30:00","0.1558114069809883","2550.97998046875"
"1433","2021-07-22 08:30:00","0.18134204664488335","2568.429931640625"
"1434","2021-07-23 08:30:00","0.20746896265518672","2660.300048828125"
"1435","2021-07-26 08:30:00","0.07213463932680338","2680.699951171875"
"1436","2021-07-27 08:30:00","0.07213463932680338","2638"
"1437","2021-07-28 08:30:00","0.07213463932680338","2721.8798828125"
"1438","2021-07-29 08:30:00","0","2715.550048828125"
"1439","2021-07-30 08:30:00","0","2694.530029296875"
"1440","2021-08-02 08:30:00","0.023949880250598753","2697.090087890625"
"1441","2021-08-03 08:30:00","0.04044739888150279","2712.60009765625"
"1442","2021-08-04 08:30:00","0.04758488103779741","2702.510009765625"
"1443","2021-08-05 08:30:00","0.04758488103779741","2725.030029296875"
"1444","2021-08-06 08:30:00","0.03822480887595562","2714.77001953125"
"1445","2021-08-09 08:30:00","0.07690480773798065","2738.260009765625"
"1446","2021-08-10 08:30:00","0.007347481631295924","2736.139892578125"
"1447","2021-08-11 08:30:00","0.015964960087599792","2725.580078125"
"1448","2021-08-12 08:30:00","0.015964960087599792","2743.8798828125"
"1449","2021-08-13 08:30:00","0.08429957850210751","2754.550048828125"
"1450","2021-08-16 08:30:00","0.04245978770106148","2766.18994140625"
"1451","2021-08-17 08:30:00","0.030694923262691846","2733.22998046875"
"1452","2021-08-18 08:30:00","0.030694923262691846","2708.97998046875"
"1453","2021-08-19 08:30:00","0.07522731193172016","2713.60009765625"
"1454","2021-08-20 08:30:00","0.13152434237828808","2748.590087890625"
"1455","2021-08-23 08:30:00","0.09763725590686022","2800.830078125"
"1456","2021-08-24 08:30:00","0.1673291633541832","2825.22998046875"
"1457","2021-08-25 08:30:00","0","2841.580078125"
"1458","2021-08-26 08:30:00","0","2828.81005859375"
"1459","2021-08-27 08:30:00","0.09705951470242649","2880.080078125"
"1460","2021-08-30 08:30:00","0.2036239818800906","2891.81005859375"
"1461","2021-08-31 08:30:00","0.20943947640130897","2893.949951171875"
"1462","2021-09-01 08:30:00","0.20943947640130897","2904.31005859375"
"1463","2021-09-02 08:30:00","0.17207206981982545","2865.739990234375"
"1464","2021-09-03 08:30:00","0.12888935555322228","2874.7900390625"
"1465","2021-09-07 08:30:00","0.2403137984310078","2885.610107421875"
"1466","2021-09-08 08:30:00","0.2403137984310078","2873.820068359375"
"1467","2021-09-09 08:30:00","0.2403137984310078","2870.820068359375"
"1468","2021-09-10 08:30:00","0","2817.52001953125"
"1469","2021-09-13 08:30:00","0.19925900370498148","2846.64990234375"
"1470","2021-09-14 08:30:00","0","2850.889892578125"
"1471","2021-09-15 08:30:00","0","2888.590087890625"
"1472","2021-09-16 08:30:00","0.3001784991075045","2872.199951171875"
"1473","2021-09-17 08:30:00","0.3001784991075045","2816"
"1474","2021-09-20 08:30:00","0.01564492177539112","2774.389892578125"
"1475","2021-09-21 08:30:00","0.10274474313814212","2780.659912109375"
"1476","2021-09-22 08:30:00","0.16194473009211655","2805.669921875"
"1477","2021-09-23 08:30:00","0.21387797687003857","2824.320068359375"
"1478","2021-09-24 08:30:00","0.22589443526391179","2844.300048828125"
"1479","2021-09-27 08:30:00","0.15089462276344304","2821.43994140625"
"1480","2021-09-28 08:30:00","0.1743895640260899","2716.60009765625"
"1481","2021-09-29 08:30:00","0.0886047784880538","2687.070068359375"
"1482","2021-09-30 08:30:00","0.11151314747808752","2673.52001953125"
"1483","2021-10-01 08:30:00","0.11191222021944944","2730.860107421875"
"1484","2021-10-04 08:30:00","0.0636973407566481","2673.18994140625"
"1485","2021-10-05 08:30:00","0.0636973407566481","2720.4599609375"
"1486","2021-10-06 08:30:00","0.1273446816382959","2751.300048828125"
"1487","2021-10-07 08:30:00","0.1528396179009552","2784.5"
"1488","2021-10-08 08:30:00","0.11859146901421828","2795.7099609375"
"1489","2021-10-11 08:30:00","0.24146379268103654","2778.280029296875"
"1490","2021-10-12 08:30:00","0","2728.97998046875"
"1491","2021-10-13 08:30:00","0","2751.639892578125"
"1492","2021-10-14 08:30:00","0","2823.02001953125"
"1493","2021-10-15 08:30:00","0","2827.360107421875"
"1494","2021-10-18 08:30:00","0.07465487557520739","2855.56005859375"
"1495","2021-10-19 08:30:00","0.0017849955375111677","2864.739990234375"
"1496","2021-10-20 08:30:00","-0.16384418077909607","2835.3798828125"
"1497","2021-10-21 08:30:00","0","2837.719970703125"
"1498","2021-10-22 08:30:00","0","2751.330078125"
"1499","2021-10-25 08:30:00","0.29882675293311756","2748.93994140625"
"1500","2021-10-26 08:30:00","0.29882675293311756","2786.169921875"
"1501","2021-10-27 08:30:00","0.24955375223123882","2924.35009765625"
"1502","2021-10-28 08:30:00","0.20704896475517623","2916.97998046875"
"1503","2021-10-29 08:30:00","0.20704896475517623","2960.919921875"
"1504","2021-11-01 08:30:00","0.11790941045294774","2869.93994140625"
"1505","2021-11-02 08:30:00","0.11790941045294774","2908.64990234375"
"1506","2021-11-03 08:30:00","0.10024974937562654","2931.9599609375"
"1507","2021-11-04 08:30:00","0.08258958705206475","2965.35009765625"
"1508","2021-11-05 08:30:00","0.08758228104429738","2977.0400390625"
"1509","2021-11-08 08:30:00","0.15015974973375038","2980.6201171875"
"1510","2021-11-09 08:30:00","0.14763642060596566","2978.3701171875"
"1511","2021-11-10 08:30:00","0.14787808686985524","2917.8701171875"
"1512","2021-11-11 08:30:00","0.14153643077261538","2915.330078125"
"1513","2021-11-12 08:30:00","0.13099644833925278","2973.56005859375"
